package com.sinsiway.petra.editor.controller;
	public ResponseEntity<?> initDbSelect(HttpServletRequest request, @RequestParam Map<String, Object> requestMap) {
		SessionContextHolder.set(request.getSession(), request.getHeader("Authorization"));
		PetraConnectionManager.getInstance().initDBConnection(requestMap);
		
		Object result = editorService.getAllDb(requestMap);
		if(result instanceof Exception) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		} else if(result instanceof ErrorCodes) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		}
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);
	}
	
	// 8 
	@RequestMapping(value = "/editor/gridfs", method = RequestMethod.GET, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> getGridFsFiles(HttpServletRequest request, @RequestParam Map<String, Object> requestMap) throws IOException {
		SessionContextHolder.set(request.getSession(), request.getHeader("Authorization"));
		PetraConnectionManager.getInstance().initDBConnection(requestMap);
		
		Object result = editorService.getGridFsFiles(requestMap);
		if(result instanceof Exception) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		} else if(result instanceof ErrorCodes) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		}
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);
	}
	
	// 9 
	@RequestMapping(value = "/editor/gridfs", method = RequestMethod.POST, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8", "text/plain;charset=UTF-8"})
	public ResponseEntity<?> addGridFsFiles(MultipartHttpServletRequest request, @RequestParam("uploadFile") MultipartFile[] uploadFile, @RequestParam("connectionInfo") String connectionInfo) {
		SessionContextHolder.set(request.getSession(), request.getHeader("Authorization"));
		
		Map<String, Object> map = Converter.getInstance().convertJsonStrToMap(connectionInfo);
		PetraConnectionManager.getInstance().initDBConnection(map);
		
		Map<String, Object> responseData = new HashMap<>();
		responseData.put("fileSize", uploadFile.length);
		int failCnt = 0;
		Object result = null;
		for(MultipartFile file : uploadFile) {
			System.out.println(file.getOriginalFilename());
			result = editorService.addGridFsFiles(file);
			if(result instanceof Exception) {
				failCnt++;
			}
		}
		
		responseData.put("failCount", failCnt);
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), responseData), HttpStatus.OK);
	}
	
	// 10 
	@RequestMapping(value = "/editor/gridfs/preview", method = RequestMethod.GET, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> gridfs(HttpServletRequest request, @RequestParam Map<String, Object> requestMap) throws IOException {
		SessionContextHolder.set(request.getSession(), request.getHeader("Authorization"));
		
		PetraConnectionManager.getInstance().initDBConnection(requestMap);
		
		Object result = editorService.getGridFsPreview(requestMap);
		if(result instanceof Exception) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		} else if(result instanceof ErrorCodes) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		}
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);
	}
	
	// 11 
	@RequestMapping(value = "/editor/gridfs", method = RequestMethod.DELETE, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> deleteGridFsFile(HttpServletRequest request, @RequestBody Map<String, Object> requestMap) throws IOException {
		SessionContextHolder.set(request.getSession(), request.getHeader("Authorization"));
		
		PetraConnectionManager.getInstance().initDBConnection(requestMap);
		
		Object result = editorService.deleteGridFsFile(requestMap);
		if(result instanceof Exception) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		} else if(result instanceof ErrorCodes) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		}
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);
	}
	
	@RequestMapping(value = "/editor/object/schema", method = RequestMethod.GET, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> getSchema(HttpServletRequest request, @RequestParam Map<String, Object> requestMap) {
		SessionContextHolder.set(request.getSession(), request.getHeader("Authorization"));
		DatabaseDto connectionData = (DatabaseDto) PetraConnectionManager.getInstance().initDBConnection(requestMap);
		Object result = editorService.getSchema(requestMap);
		if(result instanceof Exception) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		} else if(result instanceof ErrorCodes) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		}
		
		//사용자 세션을 기준으로 기본 연결 connection이외에 편집기에서 실행될  connection 확인하여 생성 
		if(!TransactionManager.getInstance().contains(SessionContextHolder.getId(), connectionData)) {
			TransactionManager.getInstance().newSqlSession(SessionContextHolder.getId(), connectionData);
		}
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);
	}
	
	@RequestMapping(value = "/editor/objectTree/init", method = RequestMethod.GET, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> initObjectTree(HttpServletRequest request, @RequestParam Map<String, Object> requestMap) {
		SessionContextHolder.set(request.getSession(), request.getHeader("Authorization"));
		PetraConnectionManager.getInstance().initDBConnection(requestMap);
		
		Object result = editorService.getObjTypeCount(requestMap);
		if(result instanceof Exception) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		} else if(result instanceof ErrorCodes) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		}
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);
	}
	
	@RequestMapping(value = "/editor/objectNodes/init", method = RequestMethod.GET, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> initObjNodes(HttpServletRequest request, @RequestParam Map<String, Object> requestMap) {
		SessionContextHolder.set(request.getSession(), request.getHeader("Authorization"));
		PetraConnectionManager.getInstance().initDBConnection(requestMap);

		Object result = editorService.initObjNodes(requestMap);
		if(result instanceof Exception) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		}else if(result instanceof ErrorCodes) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		}
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);
	}	
	
	// 14 : Petra UI 테스트 못함. 파라미터명 변경 필요.
	@RequestMapping(value = "/editor/dbUserCheck", method = RequestMethod.GET, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> dbUserCheck(HttpServletRequest request, @RequestParam Map<String, Object> requestMap) {
		boolean result = true;
		String userName= (String)requestMap.get("userName");	// mjko - 다른 파라미터와 대소문자 등 통일할 필요있음.
		String password= (String)requestMap.get("password");	// mjko - 다른 파라미터와 대소문자 등 통일할 필요있음.
//		String userName= (String)requestMap.get("USER_NAME");	
//		String password= (String)requestMap.get("PASSWORD");
		
		/* 현재 입력한 계정이 권한이 있는지 체크하는 필요 */
		if(userName.contains("toast")&&password.contains("toast")){
			result = false;
		}

		Map<String, Object> responseData = new HashMap<>();
		responseData.put("returnData", result);
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), responseData), HttpStatus.OK);
	}
	
	@RequestMapping(value = "/editor/db/connection", method = RequestMethod.POST, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> dbConnection(HttpServletRequest request, @RequestBody Map<String, Object> requestMap) {
		SessionContextHolder.set(request.getSession(), request.getHeader("Authorization"));
		if(requestMap.containsKey("PROD_TYPE")) {
			int type = (int) requestMap.get("PROD_TYPE");
			if(type == 2) {
				requestMap.put("CLIENT_IP", CommonUtils.getInstance().getIpAddress(request));
			}
		}
		
		DatabaseDto connectionData = (DatabaseDto) PetraConnectionManager.getInstance().initDBConnection(requestMap);
		
		if(requestMap.containsKey("PROD_TYPE")) {
			int type = (int) requestMap.get("PROD_TYPE");
			if(type == 2) {
				return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), connectionData ), HttpStatus.OK);			
			} else {
				return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), new HashMap<String, Object>()), HttpStatus.OK);
			}
		} else {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), new HashMap<String, Object>()), HttpStatus.OK);
		}
	}

	// 16 : Petra UI 테스트 못함. null 에러남. RestAPI 문서에 만들어 놓음.
	@RequestMapping(value = "/editor/dbDisConnection", method = RequestMethod.DELETE, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> dbDisConnection(HttpServletRequest request, @RequestBody Map<String, Object> requestMap) {
		SessionContextHolder.set(request.getSession(), request.getHeader("Authorization"));
		requestMap.put("DIS_CONNECTION_FLAG", true);
		DatabaseDto databaseDto = (DatabaseDto) PetraConnectionManager.getInstance().initDBConnection(requestMap);
		String sessionId = SessionContextHolder.getId();
		
		if(PetraConnectionManager.getInstance().getDBInfo().get(sessionId).containsKey(databaseDto.toString())){
			requestMap.put("SID", PetraConnectionManager.getInstance().getDBInfo().get(sessionId).get(databaseDto.toString()).getSid());
			if(!requestMap.get("SID").equals("") && !requestMap.get("SID").equals("0")) {
				commonService.closeSid(requestMap);
			}

			PetraConnectionManager.getInstance().disconnection(sessionId, databaseDto.toString());
			PetraLargeResultManager.getInstance().resultSetClosed(SessionContextHolder.getId());
		}
		
		if(TransactionManager.getInstance().getDBSessionMap().get(sessionId).containsKey(databaseDto.toString())) { // mjko :  null 에러 발생
			TransactionManager.getInstance().removeSqlSession(sessionId, databaseDto);
		}
		
//		logger.info("### 현재 저장된 DB 커넥션 수 : "+ PetraConnectionManager.getInstance().getDBInfo().get(request.getSession().getId()).size());
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), new HashMap<>()), HttpStatus.OK);
	}
	
	@RequestMapping(value = "/editor/executeQuery", method = RequestMethod.POST, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> executeQuery(HttpServletRequest request, @RequestBody Map<String, Object> requestMap) {
		SessionContextHolder.set(request.getSession(), request.getHeader("Authorization"));
		DatabaseDto connectionInfo = (DatabaseDto) PetraConnectionManager.getInstance().initDBConnection(requestMap);
		requestMap.put("CONNECTION_INFO", connectionInfo);
		
		int type = Integer.parseInt(requestMap.get("RETRIEVE_TYPE") + "");
		if(type == 0) {
			//잔여 조회 있는 메뉴(대량 조회)에 PetraLargeResultManager 관여
			if(PetraLargeResultManager.getInstance().getResultMap().get(SessionContextHolder.getId()) != null) {
				PetraLargeResultManager.getInstance().resultSetClosed(SessionContextHolder.getId());
			}
		}
		
		Object result = editorService.executeQuery(requestMap);
		if(result instanceof Exception) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		}else if(result instanceof ErrorCodes) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		}
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);


	
	/* 오브젝트 AutoComplete 테이블 데이터 가져오기*/
	@RequestMapping(value = "/editor/autoTest", method = RequestMethod.POST, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> autoTest(HttpServletRequest request, @RequestBody Map<String, Object> requestMap) {
		SessionContextHolder.set(request.getSession(), request.getHeader("Authorization"));
		PetraConnectionManager.getInstance().initDBConnection(requestMap);
		
		Object result = editorService.autoCompleteService(requestMap);
		if(result instanceof Exception) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		} else if(result instanceof ErrorCodes) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		}
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);
	}	
	
	
	@RequestMapping(value = "/editor/template/init", method = RequestMethod.POST, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> initTemplate(HttpServletRequest request, @RequestBody Map<String, Object> requestMap) {
		SessionContextHolder.set(request.getSession(), request.getHeader("Authorization"));
		PetraConnectionManager.getInstance().initDBConnection(requestMap);
		
		Object result = editorService.getDDLTemplate(requestMap);
		if(result instanceof Exception) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		} else if(result instanceof ErrorCodes) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		}
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);
	}

	
	@RequestMapping(value = "/editor/template/dml", method = RequestMethod.POST, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> dml(HttpServletRequest request, @RequestBody Map<String, Object> requestMap) {
		SessionContextHolder.set(request.getSession(), request.getHeader("Authorization"));
		PetraConnectionManager.getInstance().initDBConnection(requestMap);
		
		Object result = editorService.getDMLTemplate(requestMap);
		if(result instanceof Exception) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		} else if(result instanceof ErrorCodes) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		}
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);
	}
	
	
	@RequestMapping(value = "/editor/template/objectDML", method = RequestMethod.POST, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> objectDML(HttpServletRequest request, @RequestBody Map<String, Object> requestMap) {
		SessionContextHolder.set(request.getSession(), request.getHeader("Authorization"));
		PetraConnectionManager.getInstance().initDBConnection(requestMap);
		
		int type = (int) requestMap.get("RETRIEVE_TYPE");
		if(type == 0) {
			//잔여 조회 있는 메뉴(대량 조회)에 PetraLargeResultManager 관여
			if(PetraLargeResultManager.getInstance().getResultMap().get(SessionContextHolder.getId()) != null) {
				PetraLargeResultManager.getInstance().resultSetClosed(request.getSession().getId());
			}
		}
		
		Object result = editorService.getDMLSyntaxToBuilder(requestMap);
		if(result instanceof Exception) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		} else if(result instanceof ErrorCodes) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		}
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);
	}
	
	@RequestMapping(value = "/editor/dataEditor/dataEditor", method = RequestMethod.GET, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> dataEditor(HttpServletRequest request, @RequestParam Map<String, Object> requestMap) {
		SessionContextHolder.set(request.getSession(), request.getHeader("Authorization"));
		PetraConnectionManager.getInstance().initDBConnection(requestMap);
		
		int type = Integer.parseInt(requestMap.get("RETRIEVE_TYPE") + "");
		if(type == 0) {
			//잔여 조회 있는 메뉴(대량 조회)에 PetraLargeResultManager 관여
			if(PetraLargeResultManager.getInstance().getResultMap().get(SessionContextHolder.getId()) != null) {
				PetraLargeResultManager.getInstance().resultSetClosed(SessionContextHolder.getId());
			}
		}
		
		Object result = editorService.getDataEditorList(requestMap);
		if(result instanceof Exception) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		} else if(result instanceof ErrorCodes) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		}
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);
	}
	
	@RequestMapping(value = "/editor/ddl/ddlScript", method = RequestMethod.POST, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> ddlScript(HttpServletRequest request, @RequestBody Map<String, Object> requestMap) {
		SessionContextHolder.set(request.getSession(), request.getHeader("Authorization"));
		PetraConnectionManager.getInstance().initDBConnection(requestMap);
		
		Object result = editorService.getDDLScript(requestMap);
		if(result instanceof Exception) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		} else if(result instanceof ErrorCodes) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		}
		
		Map<String, Object> responseData = new HashMap<>();
		responseData.put("RESULT", result);
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), responseData), HttpStatus.OK);
	}
	
	@RequestMapping(value = "/editor/ddl/renameTable", method = RequestMethod.PATCH, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
